	#	Name	Epsilon	Solvent	Quantum Yield	Solvent.1	Absorption	SMILES
86	87	Phthalimide	44,100	ethanol			215.0	C1=CC=C2C(=C1)C(=O)NC2=O
87	88	2,2'-Bipyridine	11,200	acetonitrile			281.0	C1=CC=NC(=C1)C2=CC=CC=N2
88	89	4,4'-Bipyridine	12,600	acetonitrile			238.0	C1=CN=CC=C1C2=CC=NC=C2
89	90	Quinoline	27,000	ethanol	0.01	ethanol	204.0	C1=CC=C2C(=C1)C=CC=N2
90	91	8-Quinoline carboxylic acid	31,900	ethanol	0.02	ethanol	219.0	C1=CC2=C(C(=C1)C(=O)O)N=CC=C2
91	92	3-Quinoline carboxaldehyde	1,330	ethanol			245.0	C1=CC=C2C(=C1)C=C(C=N2)C=O
92	93	Benzothiazole	18,700	ethanol			217.0	C1=CC=C2C(=C1)N=CS2
93	94	Benzotriazole	5,620	ethanol			253.0	C1=CC2=NNN=C2C=C1
94	95	2-Methylbenzoxazole	10,200	cyclohexane	0.05	cyclohexane	231.75	CC1=NC2=CC=CC=C2O1
95	96	Pyrrole	15,000	hexane			206.0	C1=CNC=C1
96	97	Pyrrole-2-carboxaldehyde	15,600	hexane			278.0	C1=CNC(=C1)C=O
97	98	Thiazole Orange 	58,500	methanol			502.0	CC1=CC=C(C=C1)S(=O)(=O)[O-].CN\1C2=CC=CC=C2S/C1=C\C3=CC=[N+](C4=CC=CC=C34)C
98	99	Thioflavin T 	36,000	PBS 	0.0004	water	413.0	CC1=CC2=C(C=C1)[N+](=C(S2)C3=CC=C(C=C3)N(C)C)C
99	100	Tris(2,2'-bipyridyl)ruthenium(II)	87,000	water	0.042	water	286.0	C1=CN=C(N=C1)C2=NC=CC=N2.C1=CN=C(N=C1)C2=NC=CC=N2.C1=CN=C(N=C1)C2=NC=CC=N2.Cl.Cl.[Ru]
100	101	4-Chloro-7-nitrobenzofurazan 	8,130	ethanol			336.0	C1=C(C2=NON=C2C(=C1)Cl)[N+](=O)[O-]
101	102	7-Benzylamino-4-nitrobenz-2-oxa-1,3-diazole	19,700	ethanol	0.36	ethanol	460.5	C1=CC=C(C=C1)CNC2=CC=C(C3=NON=C23)[N+](=O)[O-]
102	103	Carbostyril 124	46,500	water (pH 5 to 9)	0.97	water (pH 5 to 9 )	219.0	CC1=CC(=O)NC2=C1C=CC(=C2)N
103	104	Quinoline Yellow 	22,700	PBS			413.0	C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-]
104	105	2,3,5-Triphenyltetrazolium Chloride	25,600	PBS			247.0	C1=CC=C(C=C1)C2=NN([N+](=N2)C3=CC=CC=C3)C4=CC=CC=C4
105	106	Quinine sulfate	5,700	0.5 M H2SO4	0.546	H2SO4 aq (1 N)	349.0	COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.O.O.OS(=O)(=O)O
106	107	L-Alanine	9	methanol			262.0	C[C@@H](C(=O)O)N
107	108	L-Phenylalanine	195	water	0.022000000000000002	water	257.5	C1=CC=C(C=C1)C[C@@H](C(=O)O)N
108	109	L-Tyrosine	1,405	phosphate buffer (pH 7, 0.1 M)	0.13	phosphate buffer (pH 7, 0.1 M)	274.25	C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
109	110	L-Histidine	5,700	water			211.0	C1=C(NC=N1)C[C@@H](C(=O)O)N
110	111	L-Tryptophan	5,579	phosphate buffer (pH 7, 0.1 M)	0.12	phosphate buffer (pH 7, 0.1 M)	278.0	C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
111	112	Adenine	13,000	water (pH 7)			261.0	C1=NC2=C(N1)C(=NC=N2)N
112	113	Guanine	10,700	water			243.0	C1=NC2=C(N1)C(=O)NC(=N2)N
113	114	Cytosine	6,100	water			266.75	C1=C(NC(=O)N=C1)N
114	115	Thymine	7,900	water			263.75	CC1=CNC(=O)NC1=O
115	116	Uracil	8,200	water			258.25	C1=CNC(=O)NC1=O
116	117	2-Amino-4-methylpyrimidine 	14,500	ethanol			228.0	CC1=NC(=NC=C1)N
117	118	2,4-dihydroxy-6-methylpyrimidine	9,300	ethanol			259.0	CC1=CC(=O)NC(=O)N1
118	119	D-(-)-Salicin	1,000	ethanol			212.0	C1=CC=C(C(=C1)CO)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O
119	120	Riboflavin	33,000	ethanol	0.3	ethanol	263.0	CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O
120	121	L-Ascorbic acid	14,000	PBS			265.0	C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O
121	122	DL-alpha-Tocopherol	26,300	ethanol	0.14	ethanol	206.0	CC1=C(C(=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)O
122	123	Vitamin K1	18,600	ethanol			248.0	CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(\C)/CCC[C@H](C)CCC[C@H](C)CCCC(C)C
123	124	Folic acid	25,200	PBS	0.005	water	281.0	C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
124	125	1,4-Benzoquinone	17,000	acetonitrile			239.75	C1=CC(=O)C=CC1=O
125	126	Hydroquinone	17,000	acetonitrile	0.16	acetonitrile	225.0	C1=CC(=CC=C1O)O
126	127	2,3,5,6-Tetrachloro-1,4-benzoquinone 	22,400	acetonitrile			288.0	C1(=C(C(=O)C(=C(C1=O)Cl)Cl)Cl)Cl
127	128	Tetrachlorohydroquinone	39,900	acetonitrile			211.0	C1(=C(C(=C(C(=C1Cl)Cl)O)Cl)Cl)O
128	129	2,3,5,6-Tetramethyl-1,4-benzoquinone	24,500	acetonitrile			270.0	CC1=C(C(=O)C(=C(C1=O)C)C)C
129	130	2,3-Dichloro-5,6-dicyano-1,4-benzoquinone	12,300	chloroform			287.0	C(#N)C1=C(C(=O)C(=C(C1=O)Cl)Cl)C#N
130	131	3,4,5,6-Tetrachloro-1,2-benzoquinone	1,480	chloroform			458.0	C1(=C(C(=O)C(=O)C(=C1Cl)Cl)Cl)Cl
131	132	2,5-Diphenyl-1,4-benzoquinone	31,100	acetonitrile			243.0	C1=CC=C(C=C1)C2=CC(=O)C(=CC2=O)C3=CC=CC=C3
132	133	2,5-Di-tert-butyl-1,4-benzoquinone	15,100	acetonitrile			258.0	CC(C)(C)C1=CC(=O)C(=CC1=O)C(C)(C)C
133	134	Tetracyanoethylene	14,500	chloroform			267.0	C(#N)C(=C(C#N)C#N)C#N
134	135	7,7,8,8-Tetracyanoquinodimethane	42,700	chloroform			401.0	C1=CC(=C(C#N)C#N)C=CC1=C(C#N)C#N
135	136	1,4-Naphthoquinone	21,300	ethanol			246.0	C1=CC=C2C(=O)C=CC(=O)C2=C1
136	137	1,4-Naphthoquinone-2-sulfonic acid, Potassium salt	19,100	water			255.0	C1=CC=C2C(=C1)C(=O)C=C(C2=O)S(=O)(=O)[O-]
137	138	2,3-Dichloro-1,4-naphthoquinone	18,400	ethanol			280.0	C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)Cl
138	139	2-Methyl-1,4-naphthoquinone	18,200	ethanol			251.0	CC1=CC(=O)C2=CC=CC=C2C1=O
139	140	9,10-Phenanthrenequinone 	29,000	chloroform			268.0	C1=CC=C2C(=C1)C3=CC=CC=C3C(=O)C2=O
140	141	1,2-Naphthoquinone	19,200	methanol			249.0	C1=CC=C2C(=C1)C=CC(=O)C2=O
141	142	1,2-Naphthoquinone-4-sulfonic acid, sodium salt	8,570	methanol			250.0	C1=CC=C2C(=C1)C(=CC(=O)C2=O)S(=O)(=O)[O-]
142	143	9,10-Anthraquinone	56,800	ethanol			251.25	C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O
143	144	Alizarin	28,400	ethanol			248.0	C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3)O)O
144	145	Alizarin Red S	20,000	ethanol			250.0	C1=CC=C2C(=C1)C(=O)C3=CC(=C(C(=C3C2=O)O)O)S(=O)(=O)[O-]
145	146	1,4-Anthraquinone	46,800	ethanol			233.0	C1=CC=C2C=C3C(=O)C=CC(=O)C3=CC2=C1
146	147	5,12-Naphthacenequinone	36,300	benzene	0.43	benzene	296.0	C1=CC=C2C=C3C(=CC2=C1)C(=O)C4=CC=CC=C4C3=O
147	148	6,13-Pentacenequinone	107,000	benzene	0.54	benzene	303.0	C1=CC=C2C=C3C(=CC2=C1)C(=O)C4=CC5=CC=CC=C5C=C4C3=O
148	149	Coumarin	11,000	ethanol			275.0	C1=CC=C2C(=C1)C=CC(=O)O2
149	150	4-Hydroxycoumarin	8,470	ethanol	0.003	ethanol	280.0	C1=CC=C2C(=C1)C(=CC(=O)O2)O
150	151	7-Hydroxycoumarin	16,800	ethanol	0.08	methanol	326.0	C1=CC(=CC2=C1C=CC(=O)O2)O
151	152	7-Hydroxy-4-(trifluoromethyl)coumarin	12,600	ethanol	0.2	ethanol	338.0	C1=CC2=C(C=C1O)OC(=O)C=C2C(F)(F)F
152	153	7-Methoxycoumarin-4-acetic acid	11,820	methanol	0.18	methanol	323.75	COC1=CC2=C(C=C1)C(=CC(=O)O2)CC(=O)O
153	154	Coumarin 1	23,500	ethanol	0.5	ethanol	373.25	CCN(CC)C1=CC2=C(C=C1)C(=CC(=O)O2)C
154	155	Coumarin 6	54,000	ethanol	0.78	ethanol	459.25	CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4S3
155	156	Coumarin 7	52,500	ethanol	0.82	methanol	436.0	CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3
156	157	Coumarin 30	54,000	acetonitrile	0.8	ethanol	407.5	CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3C
157	158	Coumarin 151	17,000	ethanol	0.53	ethanol	384.0	C1=CC2=C(C=C1N)OC(=O)C=C2C(F)(F)F
158	159	Coumarin 314	46,800	ethanol	0.68	ethanol	436.0	CCOC(=O)C1=CC2=CC3=C4C(=C2OC1=O)CCCN4CCC3
159	160	Coumarin 343	44,300	ethanol	0.63	ethanol	444.75	C1CC2=C3C(=C4C(=C2)C=C(C(=O)O4)C(=O)O)CCCN3C1
160	161	Calcein Blue	16,100	PBS	0.59	PBS	361.0	CC1=CC(=O)OC2=C1C=CC(=C2CN(CC(=O)O)CC(=O)O)O
161	162	Urolithin B	11,300	ethanol	0.21	dimethylformamide	278.0	C1=CC=C2C(=C1)C3=C(C=C(C=C3)O)OC2=O
162	163	Acridine 	178,000	ethanol	0.0079	ethanol	247.0	C1=CC=C2C(=C1)C=C3C=CC=CC3=N2
163	164	Proflavine hydrochloride	53,700	water (pH 7)	0.34	water (pH 4)	261.0	C1=CC(=CC2=NC3=C(C=CC(=C3)N)C=C21)N.Cl
164	165	Acridine Orange	49,100	ethanol (basic)	0.2	ethanol (basic)	270.5	CN(C)C1=CC2=C(C=C1)C=C3C=CC(=CC3=N2)N(C)C.Cl
165	166	Acridine Yellow G	51,100	ethanol	0.47	ethanol	264.0	CC1=CC2=CC3=CC(=C(C=C3N=C2C=C1N)N)C.Cl
166	167	Acridone	99,900	ethanol	0.42	ethanol	249.0	C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3N2
167	168	Phenazine	107,000	ethanol			248.0	C1=CC=C2C(=C1)N=C3C=CC=CC3=N2
168	169	Phenosafranin	35,600	ethanol	0.2	methanol	533.0	C1=CC=C(C=C1)[N+]2=C3C=C(C=CC3=NC4=C2C=C(C=C4)N)N
169	170	Neutral Red	43,700	ethanol (basic)	0.044000000000000004	ethanol 	278.0	CC1=CC2=NC3=C(C=C(C=C3)N(C)C)N=C2C=C1N.Cl
170	171	Janus Green B	35,000	PBS			587.0	CCN(CC)C1=CC2=[N+](C3=C(C=CC(=C3)N=NC4=CC=C(C=C4)N(C)C)N=C2C=C1)C5=CC=CC=C5
171	172	Phenothiazine	47,600	cyclohexane	0.006	cyclohexane	253.0	C1=CC=C2C(=C1)NC3=CC=CC=C3S2
172	173	Thionin	77,600	ethanol	0.04	ethanol	605.0	C1=CC2=C(C=C1N)SC3=CC(=[NH2+])C=CC3=N2
173	174	Methylene blue	40,700	ethanol	0.04	ethanol	656.0	CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2
175	176	Toluidine Blue O	74,000	ethanol	0.076	ethanol	628.0	CC1=CC2=C(C=C1N)SC3=CC(=[N+](C)C)C=CC3=N2
176	177	Phenoxathiin	28,500	ethanol			237.0	C1=CC=C2C(=C1)OC3=CC=CC=C3S2
177	178	Phenoxazine	39,800	ethanol	0.025	ethanol	239.0	C1=CC=C2C(=C1)NC3=CC=CC=C3O2
178	179	Oxazine 1	117,000	methanol	0.11	ethanol	642.5	CCN(CC)C1=CC2=C(C=C1)N=C3C=CC(=[N+](CC)CC)C=C3O2.[O-]Cl(=O)(=O)=O
179	180	Cresyl Violet perchlorate	28,000	ethanol	0.54	methanol	603.0	C1=CC=C2C(=C1)C(=CC3=C2N=C4C=CC(=N)C=C4O3)N.OCl(=O)(=O)=O
180	181	Nile Red	38,000	dioxane	0.7	dioxane	519.4	CCN(CC)C1=CC2=C(C=C1)N=C3C4=CC=CC=C4C(=O)C=C3O2
181	182	Nile Blue 	67,000	ethanol	0.27	ethanol	627.5	CC[N+](=C1C=CC2=NC3=C(C=C(C4=CC=CC=C43)N)OC2=C1)CC.[O-]Cl(=O)(=O)=O
182	183	Oxazine 170	83,000	methanol	0.63	methanol	613.25	CCNC1=CC2=C(C3=CC=CC=C31)N=C4C=C(C(=[NH+]CC)C=C4O2)C.[O-]Cl(=O)(=O)=O
183	184	Azobenzene	22,400	benzene			319.0	C1=CC=C(C=C1)N=NC2=CC=CC=C2
184	185	Acid Red 2	18,500	PBS			430.0	CN(C)C1=CC=C(C=C1)N=NC2=CC=CC=C2C(=O)O
185	186	Methyl Orange	25,900	PBS			466.0	CN(C)C1=CC=C(C=C1)N=NC2=CC=C(C=C2)S(=O)(=O)[O-]
186	187	Orange G	20,900	PBS			478.0	C1=CC=C(C=C1)N=NC2=C(C=CC3=CC(=CC(=C32)S(=O)(=O)[O-])S(=O)(=O)[O-])O
187	188	Orange II	15,400	PBS			486.0	C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C=C3)S(=O)(=O)[O-])O
188	189	Acid Red 88	11,700	PBS			503.0	C1=CC=C2C(=C1)C=CC(=C2N=NC3=CC=C(C4=CC=CC=C43)S(=O)(=O)[O-])O
189	190	Sudan I	14,500	ethanol			481.0	C1=CC=C(C=C1)N=NC2=C(C=CC3=CC=CC=C32)O
190	191	Sudan II	15,800	ethanol			498.0	CC1=CC(=C(C=C1)N=NC2=C(C=CC3=CC=CC=C32)O)C
191	192	Acid Violet 3	36,000	PBS			555.0	C1=CC(=CC=C1N)N=NC2=C(C3=C(C=C(C=C3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])O)O
192	193	Acid Red 1	31,900	PBS			530.0	CC(=O)NC1=C2C(=CC(=C1)S(=O)(=O)[O-])C=C(C(=C2O)N=NC3=CC=CC=C3)S(=O)(=O)[O-]
193	194	Acid Red 14	24,000	PBS			512.0	C1=CC=C2C(=C1)C(=CC=C2S(=O)(=O)[O-])N=NC3=C(C4=CC=CC=C4C(=C3)S(=O)(=O)[O-])O
